,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
404,1008804362636,Software Application Developer,Singapore,2d,"Technical
Strong Analysis and Design Skills
Test Driven Development
Strong Unit and Integration Testing Skills
Experience with Microservice Development
Cloud Native / Cloud Foundry
Spring Boot
Postgres/oracle
Design new solutions or fixes to enhance existing applications using web-enabled development programs or other web services and service-oriented tools.
Tools:",SGD 7K - SGD 9K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
405,1008790984357,Backend Engineer (SysAIOps) - System Technologies and Engineering,Singapore,9d,"About ByteDance
Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join us
At ByteDance, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for millions of users across all of our products. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at ByteDance.",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEDANCE PTE. LTD.3.9 ★,3.9,73 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '4.1', 'Culture & Values', '3.9', 'Senior Management', '3.4', 'Work/Life Balance', '3.2']","['Company - Private', '10000+ Employees', 'Information Technology', 'Internet & Web Services', '2012']"
406,1008789538638,Backend Engineer - TikTok Recommendation Architecture Live,Singapore,10d,"About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
407,1008802009972,"Software Engineer , Java Developers , Programmers",Singapore,3d,"With Java Experience, Perm Role Good Pay + Bonus up to 5 mth) X 8Opening ( Junior / Senior / Entry level / Project lead welcome
5 days work week / Good career advancement / Work Life Balance
Full training provided , With Java developer experience welcome apply
Support continuous improvement throughout the development life cycle of enterprise level software solutions. This includes enhancing / maintaining of software applications.
Perform system integration testing and troubleshooting of software application issues.
Conducts unit testing using unit test frameworks
Work closely with senior developers, team leads to create robust software solutions.
Create and maintain documentation for software design specifications.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
408,1008787770836,"Backend Engineer, Codebase Platform - 2024 Start",Singapore,10d,"Responsibilities

TikTok will be prioritizing applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.",SGD 5K - SGD 10K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
409,1008787766437,Backend Software Engineer (Serverless) - Engineering Productivity,Singapore,10d,"Responsibilities

About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
410,1008802011630,Machine Learning Cybersecurity Backend Application Developer,Singapore,3d,"MicroSec Singapore is looking for talented Backend Developers with a Machine learning background. Successful applicants will be responsible for further developing MicroSec’s IoT cyber-security products. They will follow agile scrum methodologies to establish needs from Product Owners, help with the self-organization of their development team, and guide junior team members. There will be a broad range of problems to solve, such as data visualization, cryptographic implementations, IoT communication, and machine learning.

PREREQUISITE
At least 4-5 years of experience in Python and relevant frameworks such as Django and Flask
At least 4 years of experience in development for Linux-based platforms
At least 2-3 years of experience in working on machine learning tools including Tensorflow, LSTM and other models",SGD 6K - SGD 9K (Employer est.),(Employer est.),MICROSEC PTE. LTD.4.7 ★,4.7,92 %,"['Career Opportunities', '4.6', 'Comp & Benefits', '4.0', 'Culture & Values', '4.9', 'Senior Management', '4.7', 'Work/Life Balance', '4.1']","['Company - Private', 'Unknown', None, None, None]"
411,1008810124355,Principal Software Engineer,Singapore,24h,"s a Lead Software Engineer in the Backend Chapter, you will be responsible for building applications that run in the cloud or in the data centre to support both web and mobile apps. Using engineering best practices, the applications you build will be the highest quality and confirm to development standards. The applications you right will be primarily written in the Java programming language with specialized services written in other languages such as JavaScript or Golang, Python, other.
You will understand service implementation approaches that support consistent and eventually-consistent data models using synchronous and asynchronous techniques and understand the fundamentals of resource optimization and concurrency. You will understand how and contribute to the design and building highly scalable applications running in both the cloud and on-premise data centres and the principles of micro-services. You will mentor and guide the software engineering teams to the best practices and build an awesome engineering culture in a diverse engineering team.",SGD 12K - SGD 20K (Employer est.),(Employer est.),SINGAPORE TELECOMMUNICATIONS LIMITED3.9 ★,3.9,80 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Telecommunications', 'Telecommunications Services', '1879']"
412,1008787771160,"Backend Engineer, Serverless / PaaS - 2024 Start",Singapore,10d,"Responsibilities

TikTok will be prioritizing applicants who have a current right to work in Singapore, and do not require TikTok's sponsorship of a visa.

TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.",SGD 5K - SGD 10K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
413,1008802010033,Java Programmer / Java Application Developer /Software Engineer / High Bonus,Singapore,3d,"With Java developer experience welcome apply
( High Pay + High Bonus X 3 Permanent Role Opening
5 days work week / Good career advancement / Work Life Balance
Involved in development of frontend and backend web applications
Execute the software development activities across the full SDLC, seeing projects from start to maintenance stage
Design, develop and use APIs
Involved in code reviews. Testing and release management
Stay abreast of developments in web technologies and programming languages; explore and recommend new technologies or enhancements to existing architecture and toolsets.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
414,1008790984157,Operating System Software Engineer (Operating System) - System Technologies and Engineering,Singapore,9d,"ByteDance will be prioritising applicants who have a current right to work in Singapore, and do not require ByteDance's sponsorship of a visa.

About ByteDance
Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEDANCE PTE. LTD.3.9 ★,3.9,73 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '4.1', 'Culture & Values', '3.9', 'Senior Management', '3.4', 'Work/Life Balance', '3.2']","['Company - Private', '10000+ Employees', 'Information Technology', 'Internet & Web Services', '2012']"
415,1008808058724,Software Developer,Singapore,1d,"Responsibilities:
Develop front-end modules to meet the business and technical requirements
Design and develop the front-end for applications with good UX
Develop and manage well-functioning user interfaces
Conduct testing to ensure responsiveness and efficiency of the applications
Design and develop test automation scripts using test automation frameworks
Troubleshoot, debug and upgrade applications
Write technical documentation



We regret to inform that only shortlisted candidates will be contacted.",SGD 6K - SGD 9K (Employer est.),(Employer est.),PERSOLKELLY SINGAPORE PTE. LTD.3.3 ★,3.8,76 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'Staffing & Subcontracting', None]"
416,1008793565460,"Senior Software Engineer / .Net Software Developer (In house,.NET, / Good Pay + High Bonus)",Singapore,8d,"Good Pay + Good Bonus ( 5 Days Work Week )
Junior / Entry Level / No experience / Senior Welcome apply / Full Training Provided
Job Details
Perm role with comprehensive benefits (14 days of Annual leaves, AWS, Bonus, birthday voucher, medical, dental optical etc)
Monday to Friday, Office hours
Responsibilities
Develop new application using Microsoft platform (vb.net or c#) for WMS(Warehouse Management System) and TMS(Transportation Management System)",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
417,1008784355141,Software Development Engineer,Singapore,13d,"Job Description
Undertaking project conceptualisation
Perform hands-on technical and functional guidance to design, maintain, build, integrate and test complex software components according to the functional and technical design specifications.
Drive adoption of relevant up-to-date technologies, tools and practices in Agile software projects
Writing high quality, efficient, maintainable object-oriented codes and enforcing best practices in code quality, security and release/deployment process
Analyse and assess impact for new features or bug fixes. Make high-level design and establish technical standards.
Lead discussions related to product/application/modules/team and build relationships with internal stakeholders.",SGD 5K - SGD 10K (Employer est.),(Employer est.),LYNSTON WERKS PTE. LTD.,,,,"[None, None, None, None, None]"
418,1008789529154,Information Technology - Software Engineer (Digital),Singapore,10d,"Job Description
The successful candidate will join the Voyager Team (Digital Unit Department) in SIA Information Technology Division. Voyager team’s mission is to evaluate and apply technology advancements to accelerate software development effectiveness and productivity, and aide development teams adopt new technology and tools in their work. As a developer, you will be working with our team of developers, UX designers and product specialists to enhance our platform, web and mobile channel offering.

Key Responsibilities
Develop and maintain highly reliable, efficient, secure, and scalable API and web application.",SGD 5K - SGD 10K (Employer est.),(Employer est.),SINGAPORE AIRLINES LIMITED3.9 ★,3.9,69 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.5', 'Culture & Values', '3.4', 'Senior Management', '3.1', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Transportation & Logistics', 'Airlines, Airports & Air Transportation', '1972']"
419,1008753797995,Backend Developer (Golang & Python),Singapore,30d,"Job Description
Develop new applications according to customer requirements.
Maintain and enhance existing applications, web API, and microservice by Go or Python.
Act as a team player, capable of working independently and at the same time, collaborating with front-end developers.
Troubleshoot and debug code to solve any issues that arise.
Job Requirements
Candidate must possess at least a Bachelor’s Degree in Computer Science/Information Technology or equivalent",SGD 4K - SGD 8K (Employer est.),(Employer est.),GREYWOLF NETWORKS PTE. LTD.,,,,"['Company - Private', '1 to 50 Employees', None, None, None]"
420,1008810649775,DevOps Engineer,Singapore,24h,"This job is only open for Singapore citizens and PRs.
Konsens Research PTE LTD is a network software development and operations firm that provides network optimization services for both personal and enterprise users. Our product covers, a smooth stream gaming experience for cross-regional game players; a low latency network service for international financial traders.
In this job, you will frequently use the following toolbox.
1. Script languages like Shell, Python
2. Linux (Debian, Ubuntu), Network and Security configuration
3. VM, Docker, Kubernetes and other DevOps tools",SGD 5K - SGD 8K (Employer est.),(Employer est.),Konsens Research,,,,"[None, None, None, None, None]"
421,1008767427421,Back-end Software Developer,Singapore,22d,"As a tech professional joining our team, you'll be part of a vibrant and enthusiastic working environment, collaborating closely with the Director and a group of highly motivated individuals to work on improving our in-house ERP system and Fresh Cars App.
Our company fosters an open culture, where creativity and passion are celebrated and we are on a mission to make a significant impact and bring our brand to the forefront of the rental industry using technology.
To achieve this, we seek self-motivated individuals who are full of energy and have a drive for innovation. Your contributions will play a key role in elevating our brand's presence and shaping the future of our young industry. If you're excited about cutting-edge technologies and are eager to be part of an enthusiastic team, we encourage you to apply and embark on this exciting journey with us!
Job Description",SGD 4K - SGD 6K (Employer est.),(Employer est.),Fresh Cars Pte Ltd4.1 ★,4.1,76 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.8', 'Culture & Values', '3.6', 'Senior Management', '3.3', 'Work/Life Balance', '3.7']","['Company - Private', '1 to 50 Employees', None, None, None]"
422,1008738531118,Gymnastics Coach (Recreational) / Curriculum Developer,Singapore,30d+,"OVERALL PURPOSE - Delivering technical and programming leadership to the centre’s recreational gymnastics program and to ensure quality assurance and excellent delivery.
JOB DESCRIPTION
Support and contribute to the company’s mission statement - Empowering children through Active play
To ensure that a commercially successful recreational centre is run.
To ensure that monthly and annual participation and service delivery KPIS are met.
To ensure course registers are up to date and course payments are received.
To respond to class enquiries in a timely manner.
To support the development of the recreational Gymnastics program.",,,Power Kids Gym,,,,"[None, None, None, None, None]"
423,1008797352730,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k)",Singapore,7d,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k) #IJJ
Description
Job Description & Requirements
To develop programs using VB.Net, Oracle on Windows
To provide reporting status updates to the management
Support and trouble application systems
Minimum 3 years of experience in system development",SGD 4K - SGD 6K (Employer est.),(Employer est.),Recruit Express3.3 ★,3.3,53 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.3', 'Work/Life Balance', '2.9']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1996']"
424,1008675052876,PHP Wordpress Developer,Geylang Serai,30d+,"Company Introduction: MPFunds is a funded trader programme that is uniquely positioned in the Asian market. It provides trading tools and knowledge required for individuals to trade from the comfort of their homes. As Asia’s first and leading funded trader programme, MPFunds is uniquely positioned to open doors for passionate yet undercapitalised individuals like yourself to create an independent and consistent source of pocket income through trading
Company Purpose: To help individuals succeed as a professional trader.
Company website: www.mpfunds.com
(Unable to issue Employment Pass)
Roles & Responsibilities:
Strong knowledge of PHP 8+ and OOP (5+ years)",SGD 2K - SGD 4K (Employer est.),(Employer est.),MYPOCKET FUNDS PTE. LTD.,,,,"[None, None, None, None, None]"
425,1008768077778,"Solution Architect, Cloud Solutions",Singapore,22d,"What are you going to do as a Solutions Architect

As the solutions architect, you will be driving presales activities in support of company sales growth and strategy for service related opportunities in Cloud. You need to translate client requirements into solutions, and confident with an ability to handle pressure in critical situations by always ensuring that client requirements are met ie. solutioning, POC verification, and traditional IT cloud solution design for public cloud projects.

What is offered to you as a Solutions Architect

Attractive remuneration (SG$ 120 - 150K)
Structured training program
Regional Exposure






You will be working in a leading IT consultancy in Asia. They are looking for a subject matter expert in clodu to cover their growth in ASEAN and ME. If you are interested, apply now! For more information, contact us at [email]",SGD 120K - SGD 150K (Employer est.),(Employer est.),Ambitious People3.7 ★,3.6,69 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.6', 'Senior Management', '3.8', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'HR Consulting', '2007']"
426,1008455980207,React Front End Developer/Web devs - REMOTE,Singapore,30d+,"The Role
We are looking for a front end react web developer (MERN stack) to be part of the team taking our already successful platform into its next iteration. The ideal candidate is an exceptional problem solver who can enable our team to continue to deliver a top class code base at scale.
Bookipi has grown 10x in the last year and we need your skills to continue to scale.
We are a Remote First company and allow full Work From Home.
Key Actions & Duties
Draft and deploy a high quality code base
Collaborate with leadership, product managers, and other engineers to build the best user experience",SGD 4K - SGD 6K (Employer est.),(Employer est.),Bookipi5.0 ★,5.0,100 %,"['Career Opportunities', '4.5', 'Comp & Benefits', '4.3', 'Culture & Values', '5.0', 'Senior Management', '4.5', 'Work/Life Balance', '4.5']","['Company - Private', '1 to 50 Employees', 'Information Technology', 'Software Development', '2016']"
427,1008768654888,VB.NET Developer,Singapore,21d,"VB.NET Developer #IMI
Description
We are hiring under Recruit Express headcount and you will be deployed to:


Location: Central
Pay: $4,800 - $7,000
Working Hours: Office hours",SGD 3K - SGD 4K (Employer est.),(Employer est.),Recruit Express3.3 ★,3.3,53 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.3', 'Work/Life Balance', '2.9']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1996']"
428,1008796974532,Python/SQL Backend Developer,Singapore,7d,"Job Title: Python/SQL Backend Developer
Job description (In Detail):
Strong hands-on Python software development skills with experience in multiple enterprise projects.
Strong hands-on SQL skills in any RDBMS.
Some experience in automation testing and CICD pipelines.
Experience in AWS PAAS usage e.g. GLUE, LAMBDA. Experience in writing unit and integration tests
Good to have .Net and Showflake
SKILLS: PYTHON, SQL, GLUE,AWS, LAMBDA,RDBMS, CI/CD",SGD 7K - SGD 11K (Employer est.),(Employer est.),U3 INFOTECH PTE. LTD.4.5 ★,4.5,92 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.0', 'Culture & Values', '4.2', 'Senior Management', '4.3', 'Work/Life Balance', '4.3']","['Company - Private', '201 to 500 Employees', 'Management & Consulting', 'Business Consulting', None]"
429,1008802010015,Java Software Engineer / Java Programmer/ $6K++ /GoodBonus / MNCs,Singapore,3d,"5 days work week / Good career advancement / Work Life Balance
( High Pay + High Bonus X 3 Permanent Role Opening
Full training provided
To help develop the software and tools based on client needs and business objectives. You will deliver working software in frontend and backend programming.
To be successful as a developer, you should demonstrate great skill in creativity and innovation, ability to thrive in a high pressure environment, and possess excellent communication skills and be able to keep up-to-date with deadlines, and have strong analytical skills.
You will be responsible of meeting project milestones and training of end users on how to use the completed software.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
430,1008790984357,Backend Engineer (SysAIOps) - System Technologies and Engineering,Singapore,9d,"About ByteDance
Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join us
At ByteDance, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for millions of users across all of our products. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at ByteDance.",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEDANCE PTE. LTD.3.9 ★,3.9,73 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '4.1', 'Culture & Values', '3.9', 'Senior Management', '3.4', 'Work/Life Balance', '3.2']","['Company - Private', '10000+ Employees', 'Information Technology', 'Internet & Web Services', '2012']"
431,1008793569271,Backend Engineer (Live Streaming) - 2024 Start,Singapore,8d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 5K - SGD 10K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
432,1008798092816,MNC Java Developer/ Java Programmer /Java Software Engineer/ GoodBonus,Singapore,6d,"Job Description & Requirements
With Java developer experience ( Junior / Senior / No experience welcome )
( High Pay + High performance Bonus (can up to 5 month) X 3 Permanent Role Opening
5 days work week / Good career advancement / Work Life Balance
Responsibilities:
Participates as a member of the development team.
Completes development of units with designs prepared by more senior developers.
Participates in code reviews. Prepares and executes unit tests.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
433,1008802013539,Software Engineer (Java),Singapore,3d,"Position Overview: We are seeking a talented and experienced Java Software engineer to join our dynamic development team. The successful candidate will play a crucial role in designing, developing, and maintaining high-quality software solutions using Java technologies. You will collaborate with cross-functional teams, contribute to the entire software development lifecycle.

Key Responsibilities:
Collaborate with product manager and other developers to design, develop, and implement software solutions using Java and related technologies.
Write efficient, maintainable, and well-documented code following best practices and coding standards.
Contribute to the development of technical documentation and user guides.",SGD 7K - SGD 8K (Employer est.),(Employer est.),ZENITH INFOTECH (S) PTE LTD.3.5 ★,3.5,61 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.3', 'Senior Management', '2.5', 'Work/Life Balance', '3.2']","['Company - Private', '201 to 500 Employees', 'Information Technology', 'Information Technology Support Services', '1996']"
434,1008804362636,Software Application Developer,Singapore,2d,"Technical
Strong Analysis and Design Skills
Test Driven Development
Strong Unit and Integration Testing Skills
Experience with Microservice Development
Cloud Native / Cloud Foundry
Spring Boot
Postgres/oracle
Design new solutions or fixes to enhance existing applications using web-enabled development programs or other web services and service-oriented tools.
Tools:",SGD 7K - SGD 9K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
435,1008785080115,AI Software Engineer (OpenAI & Nodejs) - SPVL,Singapore,13d,"We are looking for Software Engineer to join one of the Government Agency!
1 year renewable contract with attractive salary package & employment benefits!
Great working environment and learning exposure in latest technologies
Working Hours: Mon-Fri office hours
Working Location: Central
Opportunity to handle new AI related public facing project

Responsibilities:",SGD 6K - SGD 9K (Employer est.),(Employer est.),SCIENTEC CONSULTING PTE. LTD.3.8 ★,3.8,77 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.7', 'Culture & Values', '3.4', 'Senior Management', '3.6', 'Work/Life Balance', '3.4']","['Company - Private', '1 to 50 Employees', None, None, None]"
436,1008787766437,Backend Software Engineer (Serverless) - Engineering Productivity,Singapore,10d,"Responsibilities

About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
437,1008765409253,Python Developer,Singapore,23d,"Solid professional experience with Python 3, Spark and pyspark
Experience in a business facing role for Production support DevOps
Experience with git and the gitflow process (not essential but must have some experience of working with code control)
Experience writing and using automated tests
Mandatory Skills - Python Application Programming",SGD 7K - SGD 9K (Employer est.),(Employer est.),LYNEER CORP (SINGAPORE) PTE. LTD.3.8 ★,3.8,56 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '2.9', 'Culture & Values', '3.5', 'Senior Management', '3.2', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '2010']"
438,1008802011630,Machine Learning Cybersecurity Backend Application Developer,Singapore,3d,"MicroSec Singapore is looking for talented Backend Developers with a Machine learning background. Successful applicants will be responsible for further developing MicroSec’s IoT cyber-security products. They will follow agile scrum methodologies to establish needs from Product Owners, help with the self-organization of their development team, and guide junior team members. There will be a broad range of problems to solve, such as data visualization, cryptographic implementations, IoT communication, and machine learning.

PREREQUISITE
At least 4-5 years of experience in Python and relevant frameworks such as Django and Flask
At least 4 years of experience in development for Linux-based platforms
At least 2-3 years of experience in working on machine learning tools including Tensorflow, LSTM and other models",SGD 6K - SGD 9K (Employer est.),(Employer est.),MICROSEC PTE. LTD.4.7 ★,4.7,92 %,"['Career Opportunities', '4.6', 'Comp & Benefits', '4.0', 'Culture & Values', '4.9', 'Senior Management', '4.7', 'Work/Life Balance', '4.1']","['Company - Private', 'Unknown', None, None, None]"
439,1008787764855,Backend Software Engineer (Codebase Platform) - Engineering Productivity,Singapore,10d,"Responsibilities

About TikTok
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.

Why Join Us",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
440,1008810124355,Principal Software Engineer,Singapore,24h,"s a Lead Software Engineer in the Backend Chapter, you will be responsible for building applications that run in the cloud or in the data centre to support both web and mobile apps. Using engineering best practices, the applications you build will be the highest quality and confirm to development standards. The applications you right will be primarily written in the Java programming language with specialized services written in other languages such as JavaScript or Golang, Python, other.
You will understand service implementation approaches that support consistent and eventually-consistent data models using synchronous and asynchronous techniques and understand the fundamentals of resource optimization and concurrency. You will understand how and contribute to the design and building highly scalable applications running in both the cloud and on-premise data centres and the principles of micro-services. You will mentor and guide the software engineering teams to the best practices and build an awesome engineering culture in a diverse engineering team.",SGD 12K - SGD 20K (Employer est.),(Employer est.),SINGAPORE TELECOMMUNICATIONS LIMITED3.9 ★,3.9,80 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Telecommunications', 'Telecommunications Services', '1879']"
